target,modal,agreement,source,id,synonym_of_id,modal_with_spaces
50dollarsbill.jpg,50bill,37,boss,1,,50 bill
alarmclock.jpg,alarmclock,44,boss,2,,alarm clock
almonds.jpg,almonds,72,boss,3,,almonds
antenna.jpg,antenna,74,boss,4,,antenna
ashtray01.jpg,ashtray,92,boss,5,,ash tray
avocado.jpg,avocado,89,boss,6,,avocado
babybottle.jpg,babybottle,29,boss,7,,baby bottle
babyseat.jpg,babyseat,31,boss,8,,baby seat
bagel.jpg,bagel,87,boss,9,,bagel
balloon01b.jpg,balloon,87,boss,10,,balloon
banana.jpg,banana,100,boss,11,,banana
bandage.jpg,bandage,42,boss,12,,bandage
baseball01a.jpg,baseball,87,boss,13,,baseball
battery02b.jpg,battery,95,boss,14,,battery
beermug01a.jpg,beermug,26,boss,15,,beer mug
belt02a.jpg,belt,95,boss,16,,belt
bib.jpg,bib,84,boss,17,,bib
binder03b.jpg,binder,68,boss,18,,binder
binoculars01b.jpg,binoculars,97,boss,19,,binoculars
birdie.jpg,birdie,38,boss,20,,birdie
blackberry.jpg,blackberry,70,boss,21,,blackberry
blueberry01.jpg,blueberry,94,boss,22,,blueberry
book01b.jpg,book,90,boss,23,,book
boot02b.jpg,boot,82,boss,24,,boot
bottlecap.jpg,bottlecap,86,boss,25,,bottle cap
bottleopener01.jpg,bottleopener,69,boss,26,,bottle opener
bowl02.jpg,bowl,85,boss,27,,bowl
boxcutter03a.jpg,exactoknife,41,boss,28,,exacto knife
bracket01.jpg,bracket,28,boss,29,,bracket
branch02.jpg,branch,40,boss,30,,branch
brick.jpg,brick,100,boss,31,,brick
broccoli01a.jpg,broccoli,97,boss,32,,broccoli
brooch.jpg,brooch,52,boss,33,,brooch
broom.jpg,broom,94,boss,34,,broom
brush05b.jpg,brush,64,boss,35,,brush
brusselssprout.jpg,brusselssprout,31,boss,36,,brussels sprout
bubbleblower.jpg,bubbles,23,boss,37,,bubbles
bucket01a.jpg,bucket,58,boss,38,,bucket
bungeecord02.jpg,bungeecord,48,boss,39,,bungee cord
butterdish.jpg,butterdish,52,boss,40,,butter dish
button01.jpg,button,100,boss,41,,button
cabbage.jpg,cabbage,76,boss,42,,cabbage
cable01.jpg,cable,28,boss,43,,cable
calculator01.jpg,calculator,100,boss,44,,calculator
camera01a.jpg,camera,82,boss,45,,camera
cameracase01a.jpg,cameracase,26,boss,46,,camera case
candle01.jpg,candle,100,boss,47,,candle
candleholder01.jpg,candleholder,54,boss,48,,candle holder
candy.jpg,candy,95,boss,49,,candy
cane.jpg,cane,71,boss,50,,cane
cantaloupe.jpg,cantaloupe,58,boss,51,,cantaloupe
carkeys.jpg,carkeys,66,boss,52,,carkeys
carrot.jpg,carrot,97,boss,53,,carrot
cassettetape01a.jpg,cassettetape,35,boss,54,,cassette tape
cauliflower.jpg,cauliflower,95,boss,55,,cauliflower
caulking.jpg,caulking,46,boss,56,,caulking
CD.jpg,cd,92,boss,57,,cd
celery.jpg,celery,100,boss,58,,celery
cell phone.jpg,cellphone,85,boss,59,,cellphone
chalk.jpg,chalk,100,boss,60,,chalk
chalkboard.jpg,chalkboard,35,boss,61,,chalk board
champagne.jpg,champagne,41,boss,62,,champagne
