"stimuli","lemma","n","percent","isPicturable","notNoun","checkThisWord","duplicateOf","synonymOf"
"wanderer","port",9,28.125,"","","","",""
"wanderer","preserver",9,28.125,"","","","",""
"wanderer","shore",9,28.125,"","","","",""
"wanderer","stuff",9,28.125,"","","","",""
"wanderer","vegetation",9,28.125,"","","","",""
"wanderer","world",9,28.125,"","","","",""
"wanderer","bathing",8,25,"","","","",""
"wanderer","butterfly",8,25,"","","","",""
"wanderer","dark",8,25,"","","","",""
"wanderer","design",8,25,"","","","",""
"wanderer","door",8,25,"","","","",""
"wanderer","figure",8,25,"","","","",""
"wanderer","floor",8,25,"","","","",""
"wanderer","forehead",8,25,"","","","",""
"wanderer","friend",8,25,"","","","",""
"wanderer","giant",8,25,"","","","",""
"wanderer","hold",8,25,"","","","",""
"wanderer","image",8,25,"","","","",""
"wanderer","lamp",8,25,"","","","",""
"wanderer","neck",8,25,"","","","",""
"wanderer","object",8,25,"","","","",""
"wanderer","ray",8,25,"","","","",""
"wanderer","rig",8,25,"","","","",""
"wanderer","seashell",8,25,"","","","",""
"wanderer","set",8,25,"","","","",""
"wanderer","shadow",8,25,"","","","",""
"wanderer","shark",8,25,"","","","",""
"wanderer","show",8,25,"","","","",""
"wanderer","size",8,25,"","","","",""
"wanderer","spotlight",8,25,"","","","",""
"wanderer","steam",8,25,"","","","",""
"wanderer","story",8,25,"","","","",""
"wanderer","tip",8,25,"","","","",""
"wanderer","tower",8,25,"","","","",""
"wanderer","trunk",8,25,"","","","",""
"wanderer","umbrella",8,25,"","","","",""
"wanderer","up",8,25,"","","","",""
"wanderer","white",8,25,"","","","",""
"wanderer","word",8,25,"","","","",""
"wanderer","a",7,21.875,"","","","",""
"wanderer","activity",7,21.875,"","","","",""
"wanderer","antler",7,21.875,"","","","",""
"wanderer","base",7,21.875,"","","","",""
"wanderer","be",7,21.875,"","","","",""
"wanderer","beach",7,21.875,"","","","",""
"wanderer","book",7,21.875,"","","","",""
"wanderer","bow",7,21.875,"","","","",""
"wanderer","cap",7,21.875,"","","","",""
"wanderer","castle",7,21.875,"","","","",""
"wanderer","chain",7,21.875,"","","","",""
"wanderer","checkerboard",7,21.875,"","","","",""
"wanderer","child",7,21.875,"","","","",""
"wanderer","circle",7,21.875,"","","","",""
"wanderer","clouds",7,21.875,"","","","",""
"wanderer","clown",7,21.875,"","","","",""
"wanderer","diving",7,21.875,"","","","",""
"wanderer","ear",7,21.875,"","","","",""
"wanderer","fold",7,21.875,"","","","",""
"wanderer","glass",7,21.875,"","","","",""
"wanderer","horizon",7,21.875,"","","","",""
"wanderer","ladder",7,21.875,"","","","",""
"wanderer","level",7,21.875,"","","","",""
"wanderer","little",7,21.875,"","","","",""
"wanderer","metal",7,21.875,"","","","",""
"wanderer","monster",7,21.875,"","","","",""
"wanderer","name",7,21.875,"","","","",""
"wanderer","pass",7,21.875,"","","","",""
"wanderer","polka",7,21.875,"","","","",""
"wanderer","reindeer",7,21.875,"","","","",""
"wanderer","ride",7,21.875,"","","","",""
"wanderer","sailor",7,21.875,"","","","",""
"wanderer","shot",7,21.875,"","","","",""
"wanderer","starfish",7,21.875,"","","","",""
"wanderer","strange",7,21.875,"","","","",""
"wanderer","tube",7,21.875,"","","","",""
"wanderer","tugboat",7,21.875,"","","","",""
"wanderer","basket",6,18.75,"","","","",""
"wanderer","bushes",6,18.75,"","","","",""
"wanderer","cheetah",6,18.75,"","","","",""
"wanderer","cigarette",6,18.75,"","","","",""
"wanderer","cone",6,18.75,"","","","",""
"wanderer","curtain",6,18.75,"","","","",""
"wanderer","deck",6,18.75,"","","","",""
"wanderer","device",6,18.75,"","","","",""
"wanderer","doughnut",6,18.75,"","","","",""
"wanderer","factory",6,18.75,"","","","",""
"wanderer","fern",6,18.75,"","","","",""
"wanderer","flamingo",6,18.75,"","","","",""
"wanderer","flock",6,18.75,"","","","",""
"wanderer","gear",6,18.75,"","","","",""
"wanderer","hook",6,18.75,"","","","",""
"wanderer","human",6,18.75,"","","","",""
"wanderer","hundred",6,18.75,"","","","",""
"wanderer","liners",6,18.75,"","","","",""
"wanderer","lizard",6,18.75,"","","","",""
"wanderer","nest",6,18.75,"","","","",""
"wanderer","ohh",6,18.75,"","","","",""
"wanderer","oyster",6,18.75,"","","","",""
"wanderer","pants",6,18.75,"","","","",""
"wanderer","pigeon",6,18.75,"","","","",""
"wanderer","planet",6,18.75,"","","","",""
"wanderer","platform",6,18.75,"","","","",""
"wanderer","sailing",6,18.75,"","","","",""
"wanderer","sand",6,18.75,"","","","",""
"wanderer","series",6,18.75,"","","","",""
"wanderer","snow",6,18.75,"","","","",""
"wanderer","starry",6,18.75,"","","","",""
"wanderer","stars",6,18.75,"","","","",""
"wanderer","steamship",6,18.75,"","","","",""
"wanderer","tv",6,18.75,"","","","",""
"wanderer","undersea",6,18.75,"","","","",""
"wanderer","wind",6,18.75,"","","","",""
"wanderer","yeah",6,18.75,"","","","",""
"wanderer","antenna",5,15.625,"","","","",""
"wanderer","board",5,15.625,"","","","",""
"wanderer","cafe",5,15.625,"","","","",""
"wanderer","captain",5,15.625,"","","","",""
"wanderer","cargo",5,15.625,"","","","",""
"wanderer","center",5,15.625,"","","","",""
"wanderer","channel",5,15.625,"","","","",""
"wanderer","close",5,15.625,"","","","",""
"wanderer","combination",5,15.625,"","","","",""
"wanderer","construction",5,15.625,"","","","",""
"wanderer","container",5,15.625,"","","","",""
"wanderer","contraption",5,15.625,"","","","",""
"wanderer","crocodile",5,15.625,"","","","",""
"wanderer","crow",5,15.625,"","","","",""
"wanderer","dome",5,15.625,"","","","",""
"wanderer","dragon",5,15.625,"","","","",""
"wanderer","eight",5,15.625,"","","","",""
"wanderer","elephants",5,15.625,"","","","",""
"wanderer","equipment",5,15.625,"","","","",""
"wanderer","fact",5,15.625,"","","","",""
"wanderer","family",5,15.625,"","","","",""
"wanderer","finger",5,15.625,"","","","",""
"wanderer","fishes",5,15.625,"","","","",""
"wanderer","frame",5,15.625,"","","","",""
"wanderer","glacier",5,15.625,"","","","",""
"wanderer","growth",5,15.625,"","","","",""
"wanderer","gull",5,15.625,"","","","",""
"wanderer","joker",5,15.625,"","","","",""
"wanderer","machine",5,15.625,"","","","",""
"wanderer","manta",5,15.625,"","","","",""
"wanderer","mask",5,15.625,"","","","",""
"wanderer","motor",5,15.625,"","","","",""
"wanderer","narwhal",5,15.625,"","","","",""
"wanderer","pile",5,15.625,"","","","",""
"wanderer","plane",5,15.625,"","","","",""
"wanderer","pointy",5,15.625,"","","","",""
"wanderer","ribbon",5,15.625,"","","","",""
"wanderer","section",5,15.625,"","","","",""
"wanderer","sheet",5,15.625,"","","","",""
"wanderer","shipwreck",5,15.625,"","","","",""
"wanderer","skin",5,15.625,"","","","",""
"wanderer","sliver",5,15.625,"","","","",""
"wanderer","snout",5,15.625,"","","","",""
"wanderer","square",5,15.625,"","","","",""
"wanderer","stream",5,15.625,"","","","",""
"wanderer","strike",5,15.625,"","","","",""
"wanderer","ton",5,15.625,"","","","",""
"wanderer","underside",5,15.625,"","","","",""
"wanderer","woman",5,15.625,"","","","",""
"wanderer","work",5,15.625,"","","","",""
"wanderer","worm",5,15.625,"","","","",""
"wanderer","alien",4,12.5,"","","","",""
"wanderer","alright",4,12.5,"","","","",""
"wanderer","anemone",4,12.5,"","","","",""
"wanderer","baby",4,12.5,"","","","",""
"wanderer","bag",4,12.5,"","","","",""
"wanderer","bell",4,12.5,"","","","",""
"wanderer","bolt",4,12.5,"","","","",""
"wanderer","boot",4,12.5,"","","","",""
"wanderer","care",4,12.5,"","","","",""
"wanderer","case",4,12.5,"","","","",""
"wanderer","cavern",4,12.5,"","","","",""
"wanderer","checker",4,12.5,"","","","",""
"wanderer","cherry",4,12.5,"","","","",""
"wanderer","clam",4,12.5,"","","","",""
"wanderer","clothes",4,12.5,"","","","",""
"wanderer","column",4,12.5,"","","","",""
"wanderer","court",4,12.5,"","","","",""
"wanderer","cross",4,12.5,"","","","",""
"wanderer","darkness",4,12.5,"","","","",""
"wanderer","debris",4,12.5,"","","","",""
"wanderer","demon",4,12.5,"","","","",""
"wanderer","down",4,12.5,"","","","",""
"wanderer","exploratio",4,12.5,"","","","",""
"wanderer","fabric",4,12.5,"","","","",""
"wanderer","fan",4,12.5,"","","","",""
"wanderer","flipper",4,12.5,"","","","",""
"wanderer","form",4,12.5,"","","","",""
"wanderer","freight",4,12.5,"","","","",""
"wanderer","fronds",4,12.5,"","","","",""
"wanderer","glow",4,12.5,"","","","",""
"wanderer","go",4,12.5,"","","","",""
"wanderer","hair",4,12.5,"","","","",""
"wanderer","harpoon",4,12.5,"","","","",""
"wanderer","hose",4,12.5,"","","","",""
"wanderer","individual",4,12.5,"","","","",""
"wanderer","inside",4,12.5,"","","","",""
"wanderer","jaguar",4,12.5,"","","","",""
"wanderer","jet",4,12.5,"","","","",""
"wanderer","kid",4,12.5,"","","","",""
"wanderer","kissing",4,12.5,"","","","",""
"wanderer","lamps",4,12.5,"","","","",""
"wanderer","leaf",4,12.5,"","","","",""
"wanderer","lions",4,12.5,"","","","",""
"wanderer","mangrove",4,12.5,"","","","",""
"wanderer","midst",4,12.5,"","","","",""
"wanderer","minute",4,12.5,"","","","",""
"wanderer","move",4,12.5,"","","","",""
"wanderer","mushroom",4,12.5,"","","","",""
"wanderer","origami",4,12.5,"","","","",""
"wanderer","otter",4,12.5,"","","","",""
"wanderer","paddle",4,12.5,"","","","",""
"wanderer","panel",4,12.5,"","","","",""
"wanderer","past",4,12.5,"","","","",""
"wanderer","petal",4,12.5,"","","","",""
"wanderer","picker",4,12.5,"","","","",""
"wanderer","pollution",4,12.5,"","","","",""
"wanderer","porthole",4,12.5,"","","","",""
"wanderer","reefs",4,12.5,"","","","",""
"wanderer","row",4,12.5,"","","","",""
"wanderer","sails",4,12.5,"","","","",""
"wanderer","scale",4,12.5,"","","","",""
"wanderer","screen",4,12.5,"","","","",""
"wanderer","seas",4,12.5,"","","","",""
"wanderer","shine",4,12.5,"","","","",""
"wanderer","ships",4,12.5,"","","","",""
"wanderer","snail",4,12.5,"","","","",""
"wanderer","spike",4,12.5,"","","","",""
"wanderer","spread",4,12.5,"","","","",""
"wanderer","stand",4,12.5,"","","","",""
"wanderer","start",4,12.5,"","","","",""
"wanderer","stone",4,12.5,"","","","",""
"wanderer","string",4,12.5,"","","","",""
"wanderer","sweater",4,12.5,"","","","",""
"wanderer","system",4,12.5,"","","","",""
"wanderer","tiger",4,12.5,"","","","",""
"wanderer","to",4,12.5,"","","","",""
"wanderer","tsunami",4,12.5,"","","","",""
"wanderer","turn",4,12.5,"","","","",""
"wanderer","urchin",4,12.5,"","","","",""
"wanderer","variety",4,12.5,"","","","",""
"wanderer","wafe",4,12.5,"","","","",""
"wanderer","waterway",4,12.5,"","","","",""
"wanderer","windsock",4,12.5,"","","","",""
"wanderer","zebras",4,12.5,"","","","",""
"wanderer","ahead",3,9.375,"","","","",""
"wanderer","alga",3,9.375,"","","","",""
"wanderer","angler",3,9.375,"","","","",""
"wanderer","antelope",3,9.375,"","","","",""
"wanderer","attention",3,9.375,"","","","",""
"wanderer","balance",3,9.375,"","","","",""
"wanderer","bar",3,9.375,"","","","",""
"wanderer","beak",3,9.375,"","","","",""
"wanderer","beam",3,9.375,"","","","",""
"wanderer","beer",3,9.375,"","","","",""
"wanderer","beginning",3,9.375,"","","","",""
"wanderer","belly",3,9.375,"","","","",""
"wanderer","block",3,9.375,"","","","",""
"wanderer","bone",3,9.375,"","","","",""
"wanderer","box",3,9.375,"","","","",""
"wanderer","bucket",3,9.375,"","","","",""
"wanderer","bulb",3,9.375,"","","","",""
"wanderer","bullet",3,9.375,"","","","",""
"wanderer","bush",3,9.375,"","","","",""
"wanderer","catch",3,9.375,"","","","",""
"wanderer","change",3,9.375,"","","","",""
"wanderer","chest",3,9.375,"","","","",""
"wanderer","chimney",3,9.375,"","","","",""
"wanderer","circus",3,9.375,"","","","",""
"wanderer","cityscape",3,9.375,"","","","",""
"wanderer","clamshell",3,9.375,"","","","",""
"wanderer","cliff",3,9.375,"","","","",""
"wanderer","clipboard",3,9.375,"","","","",""
"wanderer","cluster",3,9.375,"","","","",""
"wanderer","comparison",3,9.375,"","","","",""
"wanderer","craft",3,9.375,"","","","",""
"wanderer","crossbar",3,9.375,"","","","",""
"wanderer","danger",3,9.375,"","","","",""
"wanderer","day",3,9.375,"","","","",""
"wanderer","daylight",3,9.375,"","","","",""
"wanderer","diamond",3,9.375,"","","","",""
"wanderer","dozen",3,9.375,"","","","",""
"wanderer","drawing",3,9.375,"","","","",""
"wanderer","exploration",3,9.375,"","","","",""
"wanderer","extension",3,9.375,"","","","",""
"wanderer","fantasy",3,9.375,"","","","",""
"wanderer","feature",3,9.375,"","","","",""
"wanderer","fire",3,9.375,"","","","",""
"wanderer","fisherman",3,9.375,"","","","",""
"wanderer","foliage",3,9.375,"","","","",""
"wanderer","fuel",3,9.375,"","","","",""
"wanderer","gesture",3,9.375,"","","","",""
"wanderer","girl",3,9.375,"","","","",""
"wanderer","grove",3,9.375,"","","","",""
"wanderer","harlequin",3,9.375,"","","","",""
"wanderer","have",3,9.375,"","","","",""
"wanderer","holes",3,9.375,"","","","",""
"wanderer","home",3,9.375,"","","","",""
"wanderer","horns",3,9.375,"","","","",""
"wanderer","item",3,9.375,"","","","",""
"wanderer","journey",3,9.375,"","","","",""
"wanderer","jungle",3,9.375,"","","","",""
"wanderer","junk",3,9.375,"","","","",""
"wanderer","knee",3,9.375,"","","","",""
"wanderer","landscape",3,9.375,"","","","",""
"wanderer","lighting",3,9.375,"","","","",""
"wanderer","lit",3,9.375,"","","","",""
"wanderer","loops",3,9.375,"","","","",""
"wanderer","manmade",3,9.375,"","","","",""
"wanderer","marking",3,9.375,"","","","",""
"wanderer","marlin",3,9.375,"","","","",""
"wanderer","marsh",3,9.375,"","","","",""
"wanderer","medium",3,9.375,"","","","",""
"wanderer","member",3,9.375,"","","","",""
"wanderer","missile",3,9.375,"","","","",""
"wanderer","mixture",3,9.375,"","","","",""
"wanderer","nature",3,9.375,"","","","",""
"wanderer","nautilus",3,9.375,"","","","",""
"wanderer","observation",3,9.375,"","","","",""
"wanderer","out",3,9.375,"","","","",""
"wanderer","passenger",3,9.375,"","","","",""
"wanderer","path",3,9.375,"","","","",""
"wanderer","pathway",3,9.375,"","","","",""
"wanderer","pedestal",3,9.375,"","","","",""
"wanderer","pen",3,9.375,"","","","",""
"wanderer","pillars",3,9.375,"","","","",""
"wanderer","planets",3,9.375,"","","","",""
"wanderer","pop",3,9.375,"","","","",""
"wanderer","portion",3,9.375,"","","","",""
"wanderer","pour",3,9.375,"","","","",""
"wanderer","prow",3,9.375,"","","","",""
"wanderer","railing",3,9.375,"","","","",""
"wanderer","ring",3,9.375,"","","","",""
"wanderer","rooftop",3,9.375,"","","","",""
"wanderer","rudder",3,9.375,"","","","",""
"wanderer","sack",3,9.375,"","","","",""
"wanderer","sailfish",3,9.375,"","","","",""
"wanderer","saw",3,9.375,"","","","",""
"wanderer","scissor",3,9.375,"","","","",""
"wanderer","seaweed",3,9.375,"","","","",""
"wanderer","sense",3,9.375,"","","","",""
"wanderer","serpents",3,9.375,"","","","",""
"wanderer","shelf",3,9.375,"","","","",""
"wanderer","shin",3,9.375,"","","","",""
"wanderer","shoal",3,9.375,"","","","",""
"wanderer","shoot",3,9.375,"","","","",""
"wanderer","shorter",3,9.375,"","","","",""
"wanderer","shrimp",3,9.375,"","","","",""
"wanderer","sit",3,9.375,"","","","",""
"wanderer","ski",3,9.375,"","","","",""
"wanderer","slug",3,9.375,"","","","",""
"wanderer","sock",3,9.375,"","","","",""
"wanderer","space",3,9.375,"","","","",""
"wanderer","spare",3,9.375,"","","","",""
"wanderer","spark",3,9.375,"","","","",""
"wanderer","stack",3,9.375,"","","","",""
"wanderer","stairway",3,9.375,"","","","",""
"wanderer","steamboat",3,9.375,"","","","",""
"wanderer","stick",3,9.375,"","","","",""
"wanderer","style",3,9.375,"","","","",""
"wanderer","swam",3,9.375,"","","","",""
"wanderer","swan",3,9.375,"","","","",""
"wanderer","tails",3,9.375,"","","","",""
"wanderer","this",3,9.375,"","","","",""
"wanderer","towers",3,9.375,"","","","",""
"wanderer","travel",3,9.375,"","","","",""
"wanderer","unicorn",3,9.375,"","","","",""
"wanderer","uniform",3,9.375,"","","","",""
"wanderer","venice",3,9.375,"","","","",""
"wanderer","version",3,9.375,"","","","",""
"wanderer","wake",3,9.375,"","","","",""
"wanderer","walk",3,9.375,"","","","",""
"wanderer","waterfall",3,9.375,"","","","",""
"wanderer","wood",3,9.375,"","","","",""
"wanderer","wound",3,9.375,"","","","",""
"wanderer","wreckage",3,9.375,"","","","",""
"wanderer","yep",3,9.375,"","","","",""
"wanderer","zigzag",3,9.375,"","","","",""
"wanderer","ability",2,6.25,"","","","",""
"wanderer","addition",2,6.25,"","","","",""
"wanderer","adventure",2,6.25,"","","","",""
"wanderer","ah",2,6.25,"","","","",""
"wanderer","almost",2,6.25,"","","","",""
"wanderer","angelfish",2,6.25,"","","","",""
"wanderer","angles",2,6.25,"","","","",""
"wanderer","apartment",2,6.25,"","","","",""
"wanderer","around",2,6.25,"","","","",""
"wanderer","backpack",2,6.25,"","","","",""
"wanderer","backside",2,6.25,"","","","",""
"wanderer","bait",2,6.25,"","","","",""
"wanderer","balcony",2,6.25,"","","","",""
"wanderer","beams",2,6.25,"","","","",""
"wanderer","bed",2,6.25,"","","","",""
"wanderer","being",2,6.25,"","","","",""
"wanderer","belt",2,6.25,"","","","",""
"wanderer","billow",2,6.25,"","","","",""
"wanderer","blimp",2,6.25,"","","","",""
"wanderer","blowfish",2,6.25,"","","","",""
"wanderer","blowhole",2,6.25,"","","","",""
"wanderer","boardwalk",2,6.25,"","","","",""
"wanderer","boats",2,6.25,"","","","",""
"wanderer","bowl",2,6.25,"","","","",""
"wanderer","break",2,6.25,"","","","",""
"wanderer","breaking",2,6.25,"","","","",""
