"","lemma","source","agreement","target","stimuli"
"1","ace",NA,NA,NA,"airport"
"2","air",NA,NA,NA,"airport, arrival_4, arrival_5, arrival_6, journey, quest, return, wanderer"
"3","airplane","DR2",95.4545455,"airplane_01_og.jpg","airport, wanderer"
"4","airport",NA,NA,NA,"airport"
"5","area",NA,NA,NA,"airport, ancient_rome, campsite, dinosaurs_spacemen_and_ghouls, escape_from_the_zoo, flowerman, journey, make_a_splash, quest, return, wanderer"
"6","attendant",NA,NA,NA,"airport"
"7","background",NA,NA,NA,"airport, arrival_2, arrival_4, arrival_6, by_the_lake, dinosaurs_spacemen_and_ghouls, escape_from_the_zoo, flowerman, journey, quest, return, wanderer"
"8","baggage",NA,NA,NA,"airport"
"9","balloon","boss",87,"balloon01b.jpg","airport, arrival_6, birthday_party_fun, journey, quest, return"
"10","biplane",NA,NA,NA,"airport"
"11","blimp","DR2",91.3,"blimp_01_og.jpg","airport"
"12","bottom",NA,NA,NA,"airport, deep_sea_divers, dinosaurs_spacemen_and_ghouls, flowerman, journey, return, wanderer"
"13","bus","moreno-martinez",76,"bus.jpg","airport"
"14","card",NA,NA,NA,"airport"
"15","cart","moreno-martinez",75,"cart.jpg","airport, arrival_3, arrival_5, flowerman"
"16","center",NA,NA,NA,"airport, escape_from_the_zoo, quest, waldo_1"
"17","control",NA,NA,NA,"airport"
"18","couple",NA,NA,NA,"airport, arrival_6, being_a_pirate, by_the_lake, campsite, escape_from_the_zoo, exhibit_12, flowerman, journey, picture_this, waldo_1, wanderer, wild_west"
"19","elephant","brodeur",95,"africanelephant.jpg","airport, birthday_party_fun, escape_from_the_zoo, make_a_splash, wanderer"
"20","fire",NA,NA,NA,"airport, arrival_4, flowerman, journey, quest, waldo_1"
"21","flag","brodeur",71,"flag.jpg","airport, being_a_pirate, wanderer"
"22","flight",NA,NA,NA,"airport"
